Fecha,Agua embalsada,Status
1988-03-01,23337.0,Real
1988-10-01,23555.0,Real
1988-01-17,24334.0,Real
1988-01-24,25230.0,Real
1988-01-31,27549.0,Real
1988-07-02,28249.0,Real
1988-02-14,28313.0,Real
1988-02-21,27976.0,Real
1988-02-28,27578.0,Real
1988-06-03,27205.0,Real
1988-03-13,27200.0,Real
1988-03-20,27128.0,Real
1988-03-27,26945.0,Real
1988-03-04,26874.0,Real
1988-10-04,27256.0,Real
1988-04-17,27825.0,Real
1988-04-24,28582.0,Real
1988-01-05,28920.0,Real
1988-08-05,29374.0,Real
1988-05-15,29930.0,Real
1988-05-22,30154.0,Real
1988-05-29,30255.0,Real
1988-05-06,30046.0,Real
1988-12-06,30030.0,Real
1988-06-19,30441.0,Real
1988-06-26,30302.0,Real
1988-03-07,30363.0,Real
1988-10-07,30329.0,Real
1988-07-17,29672.0,Real
1988-07-24,29008.0,Real
1988-07-31,28129.0,Real
1988-07-08,27277.0,Real
1988-08-14,26460.0,Real
1988-08-21,25464.0,Real
1988-08-28,24615.0,Real
1988-04-09,23685.0,Real
1988-11-09,22823.0,Real
1988-09-18,22064.0,Real
1988-09-25,21410.0,Real
1988-02-10,20849.0,Real
1988-09-10,20286.0,Real
1988-10-16,20034.0,Real
1988-10-23,19990.0,Real
1988-10-30,19664.0,Real
1988-06-11,19353.0,Real
1988-11-13,19679.0,Real
1988-11-20,19506.0,Real
1988-11-27,19112.0,Real
1988-04-12,19016.0,Real
1988-11-12,18945.0,Real
1988-12-18,18810.0,Real
1988-12-25,18661.0,Real
1989-01-01,18512.0,Real
1989-08-01,18441.0,Real
1989-01-15,18427.0,Real
1989-01-22,18301.0,Real
1989-01-29,18210.0,Real
1989-05-02,18126.0,Real
1989-12-02,18198.0,Real
1989-02-19,18211.0,Real
1989-02-26,18470.0,Real
1989-05-03,19475.0,Real
1989-12-03,19902.0,Real
1989-03-19,20049.0,Real
1989-03-26,20114.0,Real
1989-02-04,20235.0,Real
1989-09-04,20826.0,Real
1989-04-16,21896.0,Real
1989-04-23,22509.0,Real
1989-04-30,22946.0,Real
1989-07-05,23222.0,Real
1989-05-14,23126.0,Real
1989-05-21,22923.0,Real
1989-05-28,23001.0,Real
1989-04-06,23416.0,Real
1989-11-06,23447.0,Real
1989-06-18,23238.0,Real
1989-06-25,22781.0,Real
1989-02-07,22134.0,Real
1989-09-07,21427.0,Real
1989-07-16,20709.0,Real
1989-07-23,19994.0,Real
1989-07-30,19279.0,Real
1989-06-08,18711.0,Real
1989-08-13,18266.0,Real
1989-08-20,17611.0,Real
1989-08-27,17225.0,Real
1989-03-09,16752.0,Real
1989-10-09,16596.0,Real
1989-09-17,16374.0,Real
1989-09-24,16147.0,Real
1989-01-10,15876.0,Real
1989-08-10,15585.0,Real
1989-10-15,15425.0,Real
1989-10-22,15306.0,Real
1989-10-29,15138.0,Real
1989-05-11,15005.0,Real
1989-12-11,14989.0,Real
1989-11-19,15739.0,Real
1989-11-26,17765.0,Real
1989-03-12,18865.0,Real
1989-10-12,20415.0,Real
